07/20 11:13:25 PM | 
07/21 12:27:49 AM | Valid: [449/600] Step 000/104 Loss 5.001 Prec@(1,5) (14.6%, 67.7%)
07/21 12:27:58 AM | Valid: [449/600] Step 104/104 Loss 5.517 Prec@(1,5) (16.5%, 62.8%)
07/21 12:27:58 AM | Valid: [449/600] Final Prec@1 16.5400%
07/21 12:27:58 AM | Epoch 449 LR 0.0036611652351681546
07/21 12:27:59 AM | Train: [450/600] Step 000/000 Loss 1.437 Prec@(1,5) (33.3%, 100.0%)
07/21 12:27:59 AM | Train: [450/600] Final Prec@1 33.3333%
07/21 12:27:59 AM | Valid: [450/600] Step 000/104 Loss 5.031 Prec@(1,5) (14.6%, 67.7%)
07/21 12:28:08 AM | Valid: [450/600] Step 104/104 Loss 5.559 Prec@(1,5) (16.1%, 62.7%)
07/21 12:28:08 AM | Valid: [450/600] Final Prec@1 16.0900%
07/21 12:28:08 AM | Epoch 450 LR 0.003615006576587592
07/21 12:28:09 AM | Train: [451/600] Step 000/000 Loss 1.338 Prec@(1,5) (44.4%, 100.0%)
07/21 12:28:09 AM | Train: [451/600] Final Prec@1 44.4444%
07/21 12:28:09 AM | Valid: [451/600] Step 000/104 Loss 5.023 Prec@(1,5) (15.6%, 66.7%)
07/21 12:28:18 AM | Valid: [451/600] Step 104/104 Loss 5.508 Prec@(1,5) (15.8%, 62.8%)
07/21 12:28:18 AM | Valid: [451/600] Final Prec@1 15.7500%
07/21 12:28:18 AM | Epoch 451 LR 0.0035690915045899587
07/21 12:28:19 AM | Train: [452/600] Step 000/000 Loss 1.658 Prec@(1,5) (44.4%, 100.0%)
07/21 12:28:19 AM | Train: [452/600] Final Prec@1 44.4444%
07/21 12:28:19 AM | Valid: [452/600] Step 000/104 Loss 5.037 Prec@(1,5) (15.6%, 66.7%)
07/21 12:28:28 AM | Valid: [452/600] Step 104/104 Loss 5.469 Prec@(1,5) (15.5%, 62.8%)
07/21 12:28:28 AM | Valid: [452/600] Final Prec@1 15.5300%
07/21 12:28:28 AM | Epoch 452 LR 0.0035234212779601394
07/21 12:28:29 AM | Train: [453/600] Step 000/000 Loss 1.595 Prec@(1,5) (55.6%, 100.0%)
07/21 12:28:29 AM | Train: [453/600] Final Prec@1 55.5556%
07/21 12:28:29 AM | Valid: [453/600] Step 000/104 Loss 5.204 Prec@(1,5) (14.6%, 66.7%)
07/21 12:28:38 AM | Valid: [453/600] Step 104/104 Loss 5.646 Prec@(1,5) (15.4%, 62.7%)
07/21 12:28:38 AM | Valid: [453/600] Final Prec@1 15.3700%
07/21 12:28:38 AM | Epoch 453 LR 0.0034779971487704712
07/21 12:28:39 AM | Train: [454/600] Step 000/000 Loss 0.977 Prec@(1,5) (77.8%, 100.0%)
07/21 12:28:39 AM | Train: [454/600] Final Prec@1 77.7778%
07/21 12:28:39 AM | Valid: [454/600] Step 000/104 Loss 5.351 Prec@(1,5) (13.5%, 66.7%)
07/21 12:28:48 AM | Valid: [454/600] Step 104/104 Loss 5.759 Prec@(1,5) (15.3%, 62.6%)
07/21 12:28:48 AM | Valid: [454/600] Final Prec@1 15.3200%
07/21 12:28:48 AM | Epoch 454 LR 0.003432820362346403
07/21 12:28:49 AM | Train: [455/600] Step 000/000 Loss 1.768 Prec@(1,5) (33.3%, 100.0%)
07/21 12:28:49 AM | Train: [455/600] Final Prec@1 33.3333%
07/21 12:28:49 AM | Valid: [455/600] Step 000/104 Loss 5.462 Prec@(1,5) (13.5%, 66.7%)
07/21 12:28:58 AM | Valid: [455/600] Step 104/104 Loss 5.848 Prec@(1,5) (15.4%, 62.6%)
07/21 12:28:58 AM | Valid: [455/600] Final Prec@1 15.4300%
07/21 12:28:59 AM | Epoch 455 LR 0.0033878921572323565
07/21 12:28:59 AM | Train: [456/600] Step 000/000 Loss 1.084 Prec@(1,5) (66.7%, 100.0%)
07/21 12:28:59 AM | Train: [456/600] Final Prec@1 66.6667%
07/21 12:28:59 AM | Valid: [456/600] Step 000/104 Loss 5.405 Prec@(1,5) (13.5%, 65.6%)
07/21 12:29:08 AM | Valid: [456/600] Step 104/104 Loss 5.825 Prec@(1,5) (15.2%, 62.6%)
07/21 12:29:08 AM | Valid: [456/600] Final Prec@1 15.2400%
07/21 12:29:09 AM | Epoch 456 LR 0.0033432137651577647
07/21 12:29:09 AM | Train: [457/600] Step 000/000 Loss 1.018 Prec@(1,5) (55.6%, 100.0%)
07/21 12:29:09 AM | Train: [457/600] Final Prec@1 55.5556%
07/21 12:29:09 AM | Valid: [457/600] Step 000/104 Loss 5.317 Prec@(1,5) (14.6%, 66.7%)
07/21 12:29:18 AM | Valid: [457/600] Step 104/104 Loss 5.711 Prec@(1,5) (15.2%, 62.3%)
07/21 12:29:18 AM | Valid: [457/600] Final Prec@1 15.1600%
07/21 12:29:19 AM | Epoch 457 LR 0.003298786411003323
07/21 12:29:19 AM | Train: [458/600] Step 000/000 Loss 1.022 Prec@(1,5) (55.6%, 100.0%)
07/21 12:29:19 AM | Train: [458/600] Final Prec@1 55.5556%
07/21 12:29:20 AM | Valid: [458/600] Step 000/104 Loss 5.356 Prec@(1,5) (14.6%, 66.7%)
07/21 12:29:28 AM | Valid: [458/600] Step 104/104 Loss 5.723 Prec@(1,5) (15.1%, 62.1%)
07/21 12:29:28 AM | Valid: [458/600] Final Prec@1 15.1300%
07/21 12:29:29 AM | Epoch 458 LR 0.0032546113127673755
07/21 12:29:29 AM | Train: [459/600] Step 000/000 Loss 0.986 Prec@(1,5) (55.6%, 100.0%)
07/21 12:29:29 AM | Train: [459/600] Final Prec@1 55.5556%
07/21 12:29:30 AM | Valid: [459/600] Step 000/104 Loss 5.482 Prec@(1,5) (13.5%, 66.7%)
07/21 12:29:38 AM | Valid: [459/600] Step 104/104 Loss 5.875 Prec@(1,5) (15.1%, 62.2%)
07/21 12:29:39 AM | Valid: [459/600] Final Prec@1 15.0800%
07/21 12:29:39 AM | Epoch 459 LR 0.0032106896815325687
07/21 12:29:39 AM | Train: [460/600] Step 000/000 Loss 1.543 Prec@(1,5) (66.7%, 88.9%)
07/21 12:29:39 AM | Train: [460/600] Final Prec@1 66.6667%
07/21 12:29:40 AM | Valid: [460/600] Step 000/104 Loss 5.625 Prec@(1,5) (13.5%, 64.6%)
07/21 12:29:49 AM | Valid: [460/600] Step 104/104 Loss 5.977 Prec@(1,5) (15.1%, 62.0%)
07/21 12:29:49 AM | Valid: [460/600] Final Prec@1 15.0700%
07/21 12:29:49 AM | Epoch 460 LR 0.0031670227214326075
07/21 12:29:49 AM | Train: [461/600] Step 000/000 Loss 2.813 Prec@(1,5) (33.3%, 100.0%)
07/21 12:29:50 AM | Train: [461/600] Final Prec@1 33.3333%
07/21 12:29:50 AM | Valid: [461/600] Step 000/104 Loss 5.799 Prec@(1,5) (14.6%, 64.6%)
07/21 12:29:59 AM | Valid: [461/600] Step 104/104 Loss 6.081 Prec@(1,5) (15.0%, 62.1%)
07/21 12:29:59 AM | Valid: [461/600] Final Prec@1 14.9500%
07/21 12:29:59 AM | Epoch 461 LR 0.003123611629619253
07/21 12:30:00 AM | Train: [462/600] Step 000/000 Loss 1.125 Prec@(1,5) (55.6%, 100.0%)
07/21 12:30:00 AM | Train: [462/600] Final Prec@1 55.5556%
07/21 12:30:00 AM | Valid: [462/600] Step 000/104 Loss 5.825 Prec@(1,5) (14.6%, 65.6%)
07/21 12:30:09 AM | Valid: [462/600] Step 104/104 Loss 6.035 Prec@(1,5) (15.1%, 62.3%)
07/21 12:30:09 AM | Valid: [462/600] Final Prec@1 15.0900%
07/21 12:30:09 AM | Epoch 462 LR 0.0030804575962295267
07/21 12:30:10 AM | Train: [463/600] Step 000/000 Loss 3.423 Prec@(1,5) (33.3%, 88.9%)
07/21 12:30:10 AM | Train: [463/600] Final Prec@1 33.3333%
07/21 12:30:10 AM | Valid: [463/600] Step 000/104 Loss 5.830 Prec@(1,5) (15.6%, 65.6%)
07/21 12:30:19 AM | Valid: [463/600] Step 104/104 Loss 6.125 Prec@(1,5) (15.1%, 62.3%)
07/21 12:30:19 AM | Valid: [463/600] Final Prec@1 15.0500%
07/21 12:30:19 AM | Epoch 463 LR 0.0030375618043530445
07/21 12:30:20 AM | Train: [464/600] Step 000/000 Loss 0.931 Prec@(1,5) (77.8%, 100.0%)
07/21 12:30:20 AM | Train: [464/600] Final Prec@1 77.7778%
07/21 12:30:20 AM | Valid: [464/600] Step 000/104 Loss 5.693 Prec@(1,5) (15.6%, 65.6%)
07/21 12:30:29 AM | Valid: [464/600] Step 104/104 Loss 6.015 Prec@(1,5) (15.1%, 62.2%)
07/21 12:30:29 AM | Valid: [464/600] Final Prec@1 15.1100%
07/21 12:30:30 AM | Epoch 464 LR 0.0029949254299996117
07/21 12:30:30 AM | Train: [465/600] Step 000/000 Loss 2.400 Prec@(1,5) (33.3%, 88.9%)
07/21 12:30:30 AM | Train: [465/600] Final Prec@1 33.3333%
07/21 12:30:30 AM | Valid: [465/600] Step 000/104 Loss 5.859 Prec@(1,5) (16.7%, 65.6%)
07/21 12:30:39 AM | Valid: [465/600] Step 104/104 Loss 6.263 Prec@(1,5) (16.7%, 62.5%)
07/21 12:30:39 AM | Valid: [465/600] Final Prec@1 16.7200%
07/21 12:30:40 AM | Epoch 465 LR 0.0029525496420669704
07/21 12:30:40 AM | Train: [466/600] Step 000/000 Loss 1.029 Prec@(1,5) (55.6%, 100.0%)
07/21 12:30:40 AM | Train: [466/600] Final Prec@1 55.5556%
07/21 12:30:40 AM | Valid: [466/600] Step 000/104 Loss 5.781 Prec@(1,5) (15.6%, 65.6%)
07/21 12:30:49 AM | Valid: [466/600] Step 104/104 Loss 6.441 Prec@(1,5) (15.2%, 62.4%)
07/21 12:30:49 AM | Valid: [466/600] Final Prec@1 15.1700%
07/21 12:30:50 AM | Epoch 466 LR 0.0029104356023087557
07/21 12:30:50 AM | Train: [467/600] Step 000/000 Loss 1.235 Prec@(1,5) (66.7%, 100.0%)
07/21 12:30:50 AM | Train: [467/600] Final Prec@1 66.6667%
07/21 12:30:51 AM | Valid: [467/600] Step 000/104 Loss 5.679 Prec@(1,5) (15.6%, 66.7%)
07/21 12:30:59 AM | Valid: [467/600] Step 104/104 Loss 6.391 Prec@(1,5) (15.2%, 62.4%)
07/21 12:30:59 AM | Valid: [467/600] Final Prec@1 15.2100%
07/21 12:31:00 AM | Epoch 467 LR 0.0028685844653026345
07/21 12:31:00 AM | Train: [468/600] Step 000/000 Loss 2.143 Prec@(1,5) (33.3%, 88.9%)
07/21 12:31:00 AM | Train: [468/600] Final Prec@1 33.3333%
07/21 12:31:01 AM | Valid: [468/600] Step 000/104 Loss 5.709 Prec@(1,5) (15.6%, 66.7%)
07/21 12:31:10 AM | Valid: [468/600] Step 104/104 Loss 6.259 Prec@(1,5) (15.1%, 62.5%)
07/21 12:31:10 AM | Valid: [468/600] Final Prec@1 15.1400%
07/21 12:31:10 AM | Epoch 468 LR 0.002826997378418672
07/21 12:31:11 AM | Train: [469/600] Step 000/000 Loss 0.886 Prec@(1,5) (77.8%, 100.0%)
07/21 12:31:11 AM | Train: [469/600] Final Prec@1 77.7778%
07/21 12:31:11 AM | Valid: [469/600] Step 000/104 Loss 5.644 Prec@(1,5) (15.6%, 65.6%)
07/21 12:31:20 AM | Valid: [469/600] Step 104/104 Loss 6.060 Prec@(1,5) (15.1%, 62.6%)
07/21 12:31:20 AM | Valid: [469/600] Final Prec@1 15.0500%
07/21 12:31:20 AM | Epoch 469 LR 0.0027856754817878627
07/21 12:31:21 AM | Train: [470/600] Step 000/000 Loss 0.985 Prec@(1,5) (66.7%, 100.0%)
07/21 12:31:21 AM | Train: [470/600] Final Prec@1 66.6667%
07/21 12:31:21 AM | Valid: [470/600] Step 000/104 Loss 5.583 Prec@(1,5) (15.6%, 65.6%)
07/21 12:31:30 AM | Valid: [470/600] Step 104/104 Loss 6.035 Prec@(1,5) (15.0%, 62.5%)
07/21 12:31:30 AM | Valid: [470/600] Final Prec@1 15.0200%
07/21 12:31:30 AM | Epoch 470 LR 0.0027446199082708763
07/21 12:31:31 AM | Train: [471/600] Step 000/000 Loss 1.815 Prec@(1,5) (66.7%, 100.0%)
07/21 12:31:31 AM | Train: [471/600] Final Prec@1 66.6667%
07/21 12:31:32 AM | Valid: [471/600] Step 000/104 Loss 5.577 Prec@(1,5) (15.6%, 65.6%)
07/21 12:31:40 AM | Valid: [471/600] Step 104/104 Loss 6.189 Prec@(1,5) (15.0%, 62.7%)
07/21 12:31:40 AM | Valid: [471/600] Final Prec@1 15.0300%
07/21 12:31:41 AM | Epoch 471 LR 0.0027038317834270024
07/21 12:31:41 AM | Train: [472/600] Step 000/000 Loss 0.956 Prec@(1,5) (66.7%, 100.0%)
07/21 12:31:41 AM | Train: [472/600] Final Prec@1 66.6667%
07/21 12:31:42 AM | Valid: [472/600] Step 000/104 Loss 5.541 Prec@(1,5) (14.6%, 66.7%)
07/21 12:31:50 AM | Valid: [472/600] Step 104/104 Loss 6.163 Prec@(1,5) (15.2%, 62.6%)
07/21 12:31:50 AM | Valid: [472/600] Final Prec@1 15.1500%
07/21 12:31:51 AM | Epoch 472 LR 0.0026633122254832832
07/21 12:31:51 AM | Train: [473/600] Step 000/000 Loss 1.461 Prec@(1,5) (44.4%, 100.0%)
07/21 12:31:51 AM | Train: [473/600] Final Prec@1 44.4444%
07/21 12:31:52 AM | Valid: [473/600] Step 000/104 Loss 5.686 Prec@(1,5) (15.6%, 66.7%)
07/21 12:32:01 AM | Valid: [473/600] Step 104/104 Loss 6.238 Prec@(1,5) (16.7%, 62.6%)
07/21 12:32:01 AM | Valid: [473/600] Final Prec@1 16.6800%
07/21 12:32:01 AM | Epoch 473 LR 0.0026230623453038712
07/21 12:32:01 AM | Train: [474/600] Step 000/000 Loss 1.010 Prec@(1,5) (55.6%, 100.0%)
07/21 12:32:02 AM | Train: [474/600] Final Prec@1 55.5556%
07/21 12:32:02 AM | Valid: [474/600] Step 000/104 Loss 5.661 Prec@(1,5) (15.6%, 65.6%)
07/21 12:32:11 AM | Valid: [474/600] Step 104/104 Loss 6.261 Prec@(1,5) (15.1%, 62.6%)
07/21 12:32:11 AM | Valid: [474/600] Final Prec@1 15.0800%
07/21 12:32:11 AM | Epoch 474 LR 0.0025830832463595577
07/21 12:32:12 AM | Train: [475/600] Step 000/000 Loss 1.317 Prec@(1,5) (66.7%, 88.9%)
07/21 12:32:12 AM | Train: [475/600] Final Prec@1 66.6667%
07/21 12:32:12 AM | Valid: [475/600] Step 000/104 Loss 5.636 Prec@(1,5) (27.1%, 64.6%)
07/21 12:32:21 AM | Valid: [475/600] Step 104/104 Loss 6.088 Prec@(1,5) (17.6%, 62.3%)
07/21 12:32:21 AM | Valid: [475/600] Final Prec@1 17.5500%
07/21 12:32:21 AM | Epoch 475 LR 0.002543376024697545
07/21 12:32:22 AM | Train: [476/600] Step 000/000 Loss 2.399 Prec@(1,5) (44.4%, 100.0%)
07/21 12:32:22 AM | Train: [476/600] Final Prec@1 44.4444%
07/21 12:32:22 AM | Valid: [476/600] Step 000/104 Loss 5.715 Prec@(1,5) (27.1%, 65.6%)
07/21 12:32:31 AM | Valid: [476/600] Step 104/104 Loss 6.111 Prec@(1,5) (17.6%, 62.3%)
07/21 12:32:31 AM | Valid: [476/600] Final Prec@1 17.6100%
07/21 12:32:31 AM | Epoch 476 LR 0.0025039417689113664
07/21 12:32:32 AM | Train: [477/600] Step 000/000 Loss 0.970 Prec@(1,5) (77.8%, 100.0%)
07/21 12:32:32 AM | Train: [477/600] Final Prec@1 77.7778%
07/21 12:32:32 AM | Valid: [477/600] Step 000/104 Loss 5.443 Prec@(1,5) (27.1%, 65.6%)
07/21 12:32:41 AM | Valid: [477/600] Step 104/104 Loss 5.979 Prec@(1,5) (17.6%, 62.3%)
07/21 12:32:41 AM | Valid: [477/600] Final Prec@1 17.5600%
07/21 12:32:41 AM | Epoch 477 LR 0.002464781560111069
07/21 12:32:42 AM | Train: [478/600] Step 000/000 Loss 1.269 Prec@(1,5) (55.6%, 100.0%)
07/21 12:32:42 AM | Train: [478/600] Final Prec@1 55.5556%
07/21 12:32:42 AM | Valid: [478/600] Step 000/104 Loss 5.532 Prec@(1,5) (27.1%, 66.7%)
07/21 12:32:51 AM | Valid: [478/600] Step 104/104 Loss 6.118 Prec@(1,5) (17.6%, 62.3%)
07/21 12:32:51 AM | Valid: [478/600] Final Prec@1 17.6000%
07/21 12:32:51 AM | Epoch 478 LR 0.002425896471893553
07/21 12:32:52 AM | Train: [479/600] Step 000/000 Loss 2.359 Prec@(1,5) (44.4%, 88.9%)
07/21 12:32:52 AM | Train: [479/600] Final Prec@1 44.4444%
07/21 12:32:52 AM | Valid: [479/600] Step 000/104 Loss 5.351 Prec@(1,5) (27.1%, 66.7%)
07/21 12:33:01 AM | Valid: [479/600] Step 104/104 Loss 5.874 Prec@(1,5) (17.5%, 62.2%)
07/21 12:33:01 AM | Valid: [479/600] Final Prec@1 17.4900%
07/21 12:33:02 AM | Epoch 479 LR 0.002387287570313157
07/21 12:33:02 AM | Train: [480/600] Step 000/000 Loss 1.214 Prec@(1,5) (55.6%, 100.0%)
07/21 12:33:02 AM | Train: [480/600] Final Prec@1 55.5556%
07/21 12:33:03 AM | Valid: [480/600] Step 000/104 Loss 5.352 Prec@(1,5) (27.1%, 66.7%)
07/21 12:33:11 AM | Valid: [480/600] Step 104/104 Loss 5.834 Prec@(1,5) (17.6%, 62.3%)
07/21 12:33:12 AM | Valid: [480/600] Final Prec@1 17.5700%
07/21 12:33:12 AM | Epoch 480 LR 0.00234895591385242
07/21 12:33:13 AM | Train: [481/600] Step 000/000 Loss 1.028 Prec@(1,5) (66.7%, 100.0%)
07/21 12:33:13 AM | Train: [481/600] Final Prec@1 66.6667%
07/21 12:33:13 AM | Valid: [481/600] Step 000/104 Loss 5.379 Prec@(1,5) (27.1%, 66.7%)
07/21 12:33:22 AM | Valid: [481/600] Step 104/104 Loss 5.832 Prec@(1,5) (17.5%, 62.5%)
07/21 12:33:22 AM | Valid: [481/600] Final Prec@1 17.5200%
07/21 12:33:22 AM | Epoch 481 LR 0.0023109025533930697
07/21 12:33:23 AM | Train: [482/600] Step 000/000 Loss 1.682 Prec@(1,5) (44.4%, 100.0%)
07/21 12:33:23 AM | Train: [482/600] Final Prec@1 44.4444%
07/21 12:33:23 AM | Valid: [482/600] Step 000/104 Loss 5.416 Prec@(1,5) (27.1%, 66.7%)
07/21 12:33:32 AM | Valid: [482/600] Step 104/104 Loss 5.854 Prec@(1,5) (17.6%, 62.3%)
07/21 12:33:32 AM | Valid: [482/600] Final Prec@1 17.5800%
07/21 12:33:32 AM | Epoch 482 LR 0.0022731285321872076
07/21 12:33:33 AM | Train: [483/600] Step 000/000 Loss 1.816 Prec@(1,5) (44.4%, 100.0%)
07/21 12:33:33 AM | Train: [483/600] Final Prec@1 44.4444%
07/21 12:33:33 AM | Valid: [483/600] Step 000/104 Loss 5.408 Prec@(1,5) (27.1%, 66.7%)
07/21 12:33:42 AM | Valid: [483/600] Step 104/104 Loss 5.839 Prec@(1,5) (17.6%, 62.5%)
07/21 12:33:42 AM | Valid: [483/600] Final Prec@1 17.5900%
07/21 12:33:42 AM | Epoch 483 LR 0.0022356348858286984
07/21 12:33:43 AM | Train: [484/600] Step 000/000 Loss 0.907 Prec@(1,5) (77.8%, 100.0%)
07/21 12:33:43 AM | Train: [484/600] Final Prec@1 77.7778%
07/21 12:33:43 AM | Valid: [484/600] Step 000/104 Loss 5.412 Prec@(1,5) (27.1%, 66.7%)
07/21 12:33:52 AM | Valid: [484/600] Step 104/104 Loss 5.819 Prec@(1,5) (17.5%, 62.4%)
07/21 12:33:52 AM | Valid: [484/600] Final Prec@1 17.5100%
07/21 12:33:53 AM | Epoch 484 LR 0.0021984226422248052
07/21 12:33:53 AM | Train: [485/600] Step 000/000 Loss 1.941 Prec@(1,5) (44.4%, 100.0%)
07/21 12:33:53 AM | Train: [485/600] Final Prec@1 44.4444%
07/21 12:33:54 AM | Valid: [485/600] Step 000/104 Loss 5.366 Prec@(1,5) (26.0%, 65.6%)
07/21 12:34:02 AM | Valid: [485/600] Step 104/104 Loss 5.749 Prec@(1,5) (17.5%, 62.3%)
07/21 12:34:02 AM | Valid: [485/600] Final Prec@1 17.4600%
07/21 12:34:03 AM | Epoch 485 LR 0.0021614928215679748
07/21 12:34:03 AM | Train: [486/600] Step 000/000 Loss 0.979 Prec@(1,5) (55.6%, 100.0%)
07/21 12:34:04 AM | Train: [486/600] Final Prec@1 55.5556%
07/21 12:34:04 AM | Valid: [486/600] Step 000/104 Loss 5.334 Prec@(1,5) (16.7%, 66.7%)
07/21 12:34:13 AM | Valid: [486/600] Step 104/104 Loss 5.734 Prec@(1,5) (16.8%, 62.3%)
07/21 12:34:13 AM | Valid: [486/600] Final Prec@1 16.8000%
07/21 12:34:13 AM | Epoch 486 LR 0.0021248464363079066
07/21 12:34:13 AM | Train: [487/600] Step 000/000 Loss 1.058 Prec@(1,5) (66.7%, 100.0%)
07/21 12:34:14 AM | Train: [487/600] Final Prec@1 66.6667%
07/21 12:34:14 AM | Valid: [487/600] Step 000/104 Loss 5.328 Prec@(1,5) (14.6%, 66.7%)
07/21 12:34:23 AM | Valid: [487/600] Step 104/104 Loss 5.694 Prec@(1,5) (16.7%, 62.5%)
07/21 12:34:23 AM | Valid: [487/600] Final Prec@1 16.7100%
07/21 12:34:23 AM | Epoch 487 LR 0.002088484491123756
07/21 12:34:24 AM | Train: [488/600] Step 000/000 Loss 1.000 Prec@(1,5) (77.8%, 100.0%)
07/21 12:34:24 AM | Train: [488/600] Final Prec@1 77.7778%
07/21 12:34:24 AM | Valid: [488/600] Step 000/104 Loss 5.316 Prec@(1,5) (14.6%, 65.6%)
07/21 12:34:33 AM | Valid: [488/600] Step 104/104 Loss 5.679 Prec@(1,5) (16.7%, 62.2%)
07/21 12:34:33 AM | Valid: [488/600] Final Prec@1 16.6800%
07/21 12:34:33 AM | Epoch 488 LR 0.0020524079828966235
07/21 12:34:34 AM | Train: [489/600] Step 000/000 Loss 0.942 Prec@(1,5) (66.7%, 100.0%)
07/21 12:34:34 AM | Train: [489/600] Final Prec@1 66.6667%
07/21 12:34:34 AM | Valid: [489/600] Step 000/104 Loss 5.275 Prec@(1,5) (14.6%, 65.6%)
07/21 12:34:43 AM | Valid: [489/600] Step 104/104 Loss 5.692 Prec@(1,5) (16.8%, 62.0%)
07/21 12:34:43 AM | Valid: [489/600] Final Prec@1 16.7600%
07/21 12:34:43 AM | Epoch 489 LR 0.0020166179006822
07/21 12:34:44 AM | Train: [490/600] Step 000/000 Loss 1.058 Prec@(1,5) (66.7%, 100.0%)
07/21 12:34:44 AM | Train: [490/600] Final Prec@1 66.6667%
07/21 12:34:44 AM | Valid: [490/600] Step 000/104 Loss 5.261 Prec@(1,5) (13.5%, 65.6%)
07/21 12:34:53 AM | Valid: [490/600] Step 104/104 Loss 5.645 Prec@(1,5) (16.7%, 61.9%)
07/21 12:34:53 AM | Valid: [490/600] Final Prec@1 16.6900%
07/21 12:34:54 AM | Epoch 490 LR 0.001981115225683674
07/21 12:34:54 AM | Train: [491/600] Step 000/000 Loss 1.278 Prec@(1,5) (55.6%, 100.0%)
07/21 12:34:54 AM | Train: [491/600] Final Prec@1 55.5556%
07/21 12:34:55 AM | Valid: [491/600] Step 000/104 Loss 5.217 Prec@(1,5) (14.6%, 65.6%)
07/21 12:35:03 AM | Valid: [491/600] Step 104/104 Loss 5.629 Prec@(1,5) (16.6%, 62.0%)
07/21 12:35:03 AM | Valid: [491/600] Final Prec@1 16.6200%
07/21 12:35:04 AM | Epoch 491 LR 0.001945900931224811
07/21 12:35:04 AM | Train: [492/600] Step 000/000 Loss 1.259 Prec@(1,5) (44.4%, 100.0%)
07/21 12:35:05 AM | Train: [492/600] Final Prec@1 44.4444%
07/21 12:35:05 AM | Valid: [492/600] Step 000/104 Loss 5.209 Prec@(1,5) (14.6%, 65.6%)
07/21 12:35:14 AM | Valid: [492/600] Step 104/104 Loss 5.604 Prec@(1,5) (16.6%, 61.9%)
07/21 12:35:14 AM | Valid: [492/600] Final Prec@1 16.5800%
07/21 12:35:14 AM | Epoch 492 LR 0.001910975982723285
07/21 12:35:15 AM | Train: [493/600] Step 000/000 Loss 1.414 Prec@(1,5) (66.7%, 100.0%)
07/21 12:35:15 AM | Train: [493/600] Final Prec@1 66.6667%
07/21 12:35:15 AM | Valid: [493/600] Step 000/104 Loss 5.169 Prec@(1,5) (15.6%, 66.7%)
07/21 12:35:24 AM | Valid: [493/600] Step 104/104 Loss 5.580 Prec@(1,5) (16.6%, 61.9%)
07/21 12:35:24 AM | Valid: [493/600] Final Prec@1 16.6100%
07/21 12:35:24 AM | Epoch 493 LR 0.0018763413376642023
07/21 12:35:25 AM | Train: [494/600] Step 000/000 Loss 6.903 Prec@(1,5) (11.1%, 55.6%)
07/21 12:35:25 AM | Train: [494/600] Final Prec@1 11.1111%
07/21 12:35:25 AM | Valid: [494/600] Step 000/104 Loss 5.223 Prec@(1,5) (14.6%, 65.6%)
07/21 12:35:34 AM | Valid: [494/600] Step 104/104 Loss 5.578 Prec@(1,5) (16.6%, 62.1%)
07/21 12:35:34 AM | Valid: [494/600] Final Prec@1 16.6100%
07/21 12:35:35 AM | Epoch 494 LR 0.001841997945573847
07/21 12:35:35 AM | Train: [495/600] Step 000/000 Loss 1.396 Prec@(1,5) (33.3%, 100.0%)
07/21 12:35:35 AM | Train: [495/600] Final Prec@1 33.3333%
07/21 12:35:36 AM | Valid: [495/600] Step 000/104 Loss 5.175 Prec@(1,5) (15.6%, 65.6%)
07/21 12:35:44 AM | Valid: [495/600] Step 104/104 Loss 5.536 Prec@(1,5) (16.6%, 62.1%)
07/21 12:35:44 AM | Valid: [495/600] Final Prec@1 16.5700%
07/21 12:35:45 AM | Epoch 495 LR 0.0018079467479936667
07/21 12:35:45 AM | Train: [496/600] Step 000/000 Loss 1.189 Prec@(1,5) (55.6%, 100.0%)
07/21 12:35:45 AM | Train: [496/600] Final Prec@1 55.5556%
07/21 12:35:46 AM | Valid: [496/600] Step 000/104 Loss 5.153 Prec@(1,5) (15.6%, 65.6%)
07/21 12:35:55 AM | Valid: [496/600] Step 104/104 Loss 5.529 Prec@(1,5) (16.6%, 61.9%)
07/21 12:35:55 AM | Valid: [496/600] Final Prec@1 16.6300%
07/21 12:35:55 AM | Epoch 496 LR 0.001774188678454442
07/21 12:35:56 AM | Train: [497/600] Step 000/000 Loss 1.106 Prec@(1,5) (44.4%, 100.0%)
07/21 12:35:56 AM | Train: [497/600] Final Prec@1 44.4444%
07/21 12:35:56 AM | Valid: [497/600] Step 000/104 Loss 5.165 Prec@(1,5) (15.6%, 65.6%)
07/21 12:36:05 AM | Valid: [497/600] Step 104/104 Loss 5.537 Prec@(1,5) (16.7%, 62.1%)
07/21 12:36:05 AM | Valid: [497/600] Final Prec@1 16.7000%
07/21 12:36:05 AM | Epoch 497 LR 0.001740724662450705
07/21 12:36:06 AM | Train: [498/600] Step 000/000 Loss 1.180 Prec@(1,5) (44.4%, 100.0%)
07/21 12:36:06 AM | Train: [498/600] Final Prec@1 44.4444%
07/21 12:36:06 AM | Valid: [498/600] Step 000/104 Loss 5.104 Prec@(1,5) (15.6%, 65.6%)
07/21 12:36:15 AM | Valid: [498/600] Step 104/104 Loss 5.496 Prec@(1,5) (15.1%, 62.1%)
07/21 12:36:15 AM | Valid: [498/600] Final Prec@1 15.0600%
07/21 12:36:15 AM | Epoch 498 LR 0.0017075556174153538
07/21 12:36:16 AM | Train: [499/600] Step 000/000 Loss 1.004 Prec@(1,5) (55.6%, 100.0%)
07/21 12:36:16 AM | Train: [499/600] Final Prec@1 55.5556%
